
--project wiki
--mode active_learning

--gpu -1
--progress_bar True
--seed 1
--model_init_seed -1
--data_split_seed -1
--device cuda
--clean True
--log_all_train_iter False
--ack_model_init_mode finetune

--num_ind_to_eval 200
--num_ood_to_eval 2000
--num_test_points 2000
--debug False

--ack_batch_size 50
--num_acks 100

--exclude_top 0.0
--fixed_num_epoch_iters 0
--init_train_examples 3000

--ensemble_forward_batch_size 128
--init_train_num_epochs 30
--re_train_num_epochs 100
--init_train_batch_size 200
--re_train_batch_size 30
--init_train_lr 1e-3
--re_train_lr -1
--init_train_l2 1e-3
--re_train_l2 -1

--val_frac 0.33
--held_out_val 0
--ood_val_frac 0.1
--num_train_val_splits 1
--combine_train_val True
--gamma_cutoff False
--mse_mode False

--resnet_depth 4
--resnet_width_factor 2
--resnet_do_batch_norm True
--resnet_dropout 0.0
--num_hidden 100

--sigmoid_coeff 1.0
--separate_mean_var False
--output_noise_dist_fn Normal
--early_stopping 10
--take_log False
--fixed_noise_std -1

--unseen_reg normal
--inverse_density False
--inverse_density_emb_space False
--true_max False
--gammas 1.0 5.0 10.0 20.0
--ood_data_batch_factor 1.0
--ensemble_type fc
--sampling_dist uniform
--sampling_space input
--report_zero_gamma False
--stdout_file stdout

--data_dir ../data/
--output_dir ../experiments/imdbwiki/ensemble1/o

--single_gaussian_test_nll True
--hyper_search_choose_type val,nll,ind
--final_train_choose_type val,nll,ind

--langevin_sampling False
--langevin_num_iter 10
--langevin_lr 1
--langevin_beta 100000.0

--ack_fun max_std
--num_diversity 1

--num_models 4

--predict_mi False
--predict_stddev False
--predict_nll False
--predict_mmd False
--ack_change_stat_logging False
--ack_hsic_stat_logging False
--empirical_ack_change_stat_logging False
--ucb_step 0.0

--predict_ood False

--infotype corr
--infomax_weight 0
--infomax_npoints 0

--bayesian_ensemble False
--bayesian_theta_prior_mu 0
--bayesian_theta_prior_std 1

--hsic_kernel_fn mixrbf_kernels

--pairwise_corr_diversity False
--pairwise_corr_diversity_mean_weighted True

--loss_fn nll

--bottom_skip_frac 0.
--adv_epsilon 0.0
